Time (%),Total Time (ms),Instances,Avg (ms),Med (ms),Min (ms),Max (ms),StdDev (ms),GridXYZ,BlockXYZ,Name
0.0,0.4698,64,0.0073,0.0073,0.0068,0.0087,0.0004, 758    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4691,61,0.0077,0.0076,0.0072,0.0090,0.0003,1049    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4675,4,0.1169,0.0573,0.0035,0.3494,0.1629,1327    1    1,   4    4    4,"spatial_cell::population_scale_kernel(unsigned int, vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, double)"
0.0,0.4644,16,0.0290,0.0083,0.0066,0.1276,0.0379, 180    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,0.4622,11,0.0420,0.0261,0.0244,0.1067,0.0278, 365    1    1,1024    1    1,"update_neighbour_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int **, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,0.4595,18,0.0255,0.0153,0.0130,0.0886,0.0221, 248    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,0.4585,56,0.0082,0.0076,0.0071,0.0356,0.0037,1057    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4582,59,0.0078,0.0077,0.0071,0.0087,0.0004,1056    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4573,32,0.0143,0.0050,0.0048,0.0881,0.0207, 181    1    1, 512    1    1,"void arch::reduction_kernel<(unsigned int)512, (arch::reduce_op)2, (unsigned int)4, (unsigned int)3, void blockVelocitySecondMoments<double, (unsigned int)3>(vmesh::VelocityBlockContainer *, T1, T1, T1, T1 (&)[T2], unsigned int)::[lambda(unsigned int, unsigned int, unsigned int, unsigned int, double *) (instance 1)], double>(T5, const T6 *, T6 *, const unsigned int *, unsigned int, unsigned int, T6 *)"
0.0,0.4570,18,0.0254,0.0145,0.0116,0.1109,0.0256, 161    1    1,  32    1    1,"evaluate_column_extents_kernel(unsigned int, const vmesh::VelocityMesh *, ColumnOffsets *, Column *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, unsigned int *, unsigned int *, float, float, float, float, int, int, float, float, unsigned int *)"
0.0,0.4563,9,0.0507,0.0070,0.0057,0.1776,0.0711,  47    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,0.4560,62,0.0074,0.0073,0.0069,0.0082,0.0003, 739    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4557,60,0.0076,0.0075,0.0072,0.0088,0.0003,1038    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4540,62,0.0073,0.0073,0.0068,0.0082,0.0003, 691    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4527,12,0.0377,0.0174,0.0143,0.1484,0.0395, 250    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,0.4511,7,0.0644,0.0737,0.0089,0.1354,0.0418, 207    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,0.4501,36,0.0125,0.0075,0.0069,0.1458,0.0238, 717    1    1,  64    1    1,"update_velocity_block_content_lists_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, double)"
0.0,0.4497,13,0.0346,0.0166,0.0151,0.1864,0.0494, 295    1    1, 832    1    1,"update_velocity_halo_kernel(vmesh::VelocityMesh *, unsigned int, unsigned int *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *, Hashinator::Hashmap<unsigned int, unsigned int, (unsigned int)4294967295, (unsigned int)4294967294, Hashinator::HashFunctions::Fibonacci<unsigned int>, Hashinator::Hashers::Hasher<unsigned int, unsigned int, Hashinator::HashFunctions::Fibonacci<unsigned int>, (unsigned int)4294967295, (unsigned int)4294967294, (int)32, (int)1>, split::split_unified_allocator<Hashinator::Info>> *)"
0.0,0.4467,15,0.0298,0.0084,0.0065,0.2198,0.0548, 397    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,0.4451,9,0.0495,0.0443,0.0067,0.1201,0.0434, 409    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
0.0,0.4434,4,0.1108,0.0311,0.0038,0.3775,0.1783, 844    1    1,   4    4    4,"spatial_cell::population_scale_kernel(unsigned int, vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, double)"
0.0,0.4400,2,0.2200,0.2200,0.1704,0.2696,0.0701,1289    1    1,   4    4    4,"spatial_cell::population_scale_kernel(unsigned int, vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, double)"
0.0,0.4393,7,0.0628,0.0658,0.0034,0.1983,0.0707, 820    1    1,   4    4    4,"spatial_cell::population_scale_kernel(unsigned int, vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, double)"
0.0,0.4389,22,0.0200,0.0076,0.0066,0.0749,0.0224, 177    1    1,  64    1    1,"update_velocity_blocks_kernel(vmesh::VelocityMesh *, vmesh::VelocityBlockContainer *, split::SplitVector<unsigned int, split::split_unified_allocator<unsigned int>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, split::SplitVector<Hashinator::hash_pair<unsigned int, unsigned int>, split::split_unified_allocator<Hashinator::hash_pair<unsigned int, unsigned int>>> *, unsigned int, unsigned int, unsigned int, float *)"
